strace: Process 62654 attached with 41 threads
[pid 62654] recvfrom(46, "CMI_INET0", 9, MSG_DONTWAIT, NULL, NULL) = 9
[pid 62845] recvfrom(46, "\0\0\0\t\0\0\0 \0\0\0\0\0\0\0\0", 16, 0, NULL, NULL) = 16
[pid 62845] recvfrom(46, "P\0\0\0\t\0\0\0\0\0\0\0\0\0\0\0Q\0\0\0\n\0\0\0\270\v\0\0\0\0\0\0", 32, 0, NULL, NULL) = 32
[pid 62845] sendto(46, "\0\0\0\t\0\0\0P\0\0\0\0\0\0\0\0\20\0\0\0\v\0\0\0\0\0\0\0_KOr"..., 96, 0, NULL, 0) = 96
[pid 62845] recvfrom(46, "\0\0\0\n\0\0\0\20\0\0\0\0\0\0\0\0", 16, 0, NULL, NULL) = 16
[pid 62845] recvfrom(46, "`\0\0\0\v\0\0\0\0\0\0\0\0\0\0\0", 16, 0, NULL, NULL) = 16
[pid 62845] sendto(46, "\0\0\0\n\0\0\0\20\0\0\0\0\0\0\0\0\20\0\0\0\v\0\0\0\0\0\0\0_KOr", 32, 0, NULL, 0) = 32
[pid 62845] recvfrom(46, "\0\0\0\10\0\0\0x\0\0\0\0\0\0\0\0", 16, 0, NULL, NULL) = 16
[pid 62845] recvfrom(46, "@\0\0\0\2\0\0\0V\0\0\0\0\0\0\0select * from ta"..., 120, 0, NULL, NULL) = 120
[pid 62845] sendto(46, "\0\0\0\10\0\0\1\20\0\0\0\0\0\0\0\0\20\0\0\0\v\0\0\0\0\0\0\0_KOr"..., 288, 0, NULL, 0) = 288
[pid 62845] recvfrom(46, "\0\0\0\t\0\0\0 \0\0\0\0\0\0\0\0", 16, 0, NULL, NULL) = 16
[pid 62845] recvfrom(46, "P\0\0\0\t\0\0\0\0\0\0\0\0\0\0\0Q\0\0\0\n\0\0\0\270\v\0\0\0\0\0\0", 32, 0, NULL, NULL) = 32
[pid 62845] sendto(46, "\0\0\0\t\0\0\0P\0\0\0\0\0\0\0\0\20\0\0\0\v\0\0\0\0\0\0\0_KOr"..., 96, 0, NULL, 0) = 96
[pid 62845] recvfrom(46, "\0\0\0\n\0\0\0\20\0\0\0\0\0\0\0\0", 16, 0, NULL, NULL) = 16
[pid 62845] recvfrom(46, "`\0\0\0\v\0\0\0\0\0\0\0\0\0\0\0", 16, 0, NULL, NULL) = 16
[pid 62845] sendto(46, "\0\0\0\n\0\0\0\20\0\0\0\0\0\0\0\0\20\0\0\0\v\0\0\0\0\0\0\0_KOr", 32, 0, NULL, 0) = 32
[pid 62845] recvfrom(46, "\0\0\0\10\0\0\0x\0\0\0\0\0\0\0\0", 16, 0, NULL, NULL) = 16
[pid 62845] recvfrom(46, "@\0\0\0\2\0\0\0V\0\0\0\0\0\0\0select * from ta"..., 120, 0, NULL, NULL) = 120
[pid 62845] sendto(46, "\0\0\0\10\0\0\1\20\0\0\0\0\0\0\0\0\20\0\0\0\v\0\0\0\0\0\0\0_KOr"..., 288, 0, NULL, 0) = 288
[pid 62845] recvfrom(46, "\0\0\0\t\0\0\0 \0\0\0\0\0\0\0\0", 16, 0, NULL, NULL) = 16
[pid 62845] recvfrom(46, "P\0\0\0\t\0\0\0\0\0\0\0\0\0\0\0Q\0\0\0\n\0\0\0\270\v\0\0\0\0\0\0", 32, 0, NULL, NULL) = 32
[pid 62845] sendto(46, "\0\0\0\t\0\0\0P\0\0\0\0\0\0\0\0\20\0\0\0\v\0\0\0\0\0\0\0_KOr"..., 96, 0, NULL, 0) = 96
[pid 62845] recvfrom(46, "\0\0\0\n\0\0\0\20\0\0\0\0\0\0\0\0", 16, 0, NULL, NULL) = 16
[pid 62845] recvfrom(46, "`\0\0\0\v\0\0\0\0\0\0\0\0\0\0\0", 16, 0, NULL, NULL) = 16
[pid 62845] sendto(46, "\0\0\0\n\0\0\0\20\0\0\0\0\0\0\0\0\20\0\0\0\v\0\0\0\0\0\0\0_KOr", 32, 0, NULL, 0) = 32
[pid 62845] recvfrom(46, "\0\0\0\10\0\0\0x\0\0\0\0\0\0\0\0", 16, 0, NULL, NULL) = 16
[pid 62845] recvfrom(46, "@\0\0\0\2\0\0\0V\0\0\0\0\0\0\0select * from ta"..., 120, 0, NULL, NULL) = 120
[pid 62845] sendto(46, "\0\0\0\10\0\0\1\20\0\0\0\0\0\0\0\0\20\0\0\0\v\0\0\0\0\0\0\0_KOr"..., 288, 0, NULL, 0) = 288
[pid 62845] recvfrom(46, "\0\0\0\t\0\0\0 \0\0\0\0\0\0\0\0", 16, 0, NULL, NULL) = 16
[pid 62845] recvfrom(46, "P\0\0\0\t\0\0\0\0\0\0\0\0\0\0\0Q\0\0\0\n\0\0\0\270\v\0\0\0\0\0\0", 32, 0, NULL, NULL) = 32
[pid 62845] sendto(46, "\0\0\0\t\0\0\0P\0\0\0\0\0\0\0\0\20\0\0\0\v\0\0\0\0\0\0\0_KOr"..., 96, 0, NULL, 0) = 96
[pid 62845] recvfrom(46, "\0\0\0\n\0\0\0\20\0\0\0\0\0\0\0\0", 16, 0, NULL, NULL) = 16
[pid 62845] recvfrom(46, "`\0\0\0\v\0\0\0\0\0\0\0\0\0\0\0", 16, 0, NULL, NULL) = 16
[pid 62845] sendto(46, "\0\0\0\n\0\0\0\20\0\0\0\0\0\0\0\0\20\0\0\0\v\0\0\0\0\0\0\0_KOr", 32, 0, NULL, 0) = 32
[pid 62845] recvfrom(46, "\0\0\0\10\0\0\0x\0\0\0\0\0\0\0\0", 16, 0, NULL, NULL) = 16
[pid 62845] recvfrom(46, "@\0\0\0\2\0\0\0V\0\0\0\0\0\0\0select * from ta"..., 120, 0, NULL, NULL) = 120
[pid 62845] sendto(46, "\0\0\0\10\0\0\1\20\0\0\0\0\0\0\0\0\20\0\0\0\v\0\0\0\0\0\0\0_KOr"..., 288, 0, NULL, 0) = 288
[pid 62845] recvfrom(46, "\0\0\0\t\0\0\0 \0\0\0\0\0\0\0\0", 16, 0, NULL, NULL) = 16
[pid 62845] recvfrom(46, "P\0\0\0\t\0\0\0\0\0\0\0\0\0\0\0Q\0\0\0\n\0\0\0\270\v\0\0\0\0\0\0", 32, 0, NULL, NULL) = 32
[pid 62845] sendto(46, "\0\0\0\t\0\0\0P\0\0\0\0\0\0\0\0\20\0\0\0\v\0\0\0\0\0\0\0_KOr"..., 96, 0, NULL, 0) = 96
[pid 62845] recvfrom(46, "\0\0\0\n\0\0\0\20\0\0\0\0\0\0\0\0", 16, 0, NULL, NULL) = 16
[pid 62845] recvfrom(46, "`\0\0\0\v\0\0\0\0\0\0\0\0\0\0\0", 16, 0, NULL, NULL) = 16
[pid 62845] sendto(46, "\0\0\0\n\0\0\0\20\0\0\0\0\0\0\0\0\20\0\0\0\v\0\0\0\0\0\0\0_KOr", 32, 0, NULL, 0) = 32
[pid 62845] recvfrom(46, "\0\0\0\10\0\0\0x\0\0\0\0\0\0\0\0", 16, 0, NULL, NULL) = 16
[pid 62845] recvfrom(46, "@\0\0\0\2\0\0\0V\0\0\0\0\0\0\0select * from ta"..., 120, 0, NULL, NULL) = 120
[pid 62845] sendto(46, "\0\0\0\10\0\0\1\20\0\0\0\0\0\0\0\0\20\0\0\0\v\0\0\0\0\0\0\0_KOr"..., 288, 0, NULL, 0) = 288
[pid 62845] recvfrom(46, "\0\0\0\t\0\0\0 \0\0\0\0\0\0\0\0", 16, 0, NULL, NULL) = 16
[pid 62845] recvfrom(46, "P\0\0\0\t\0\0\0\0\0\0\0\0\0\0\0Q\0\0\0\n\0\0\0\270\v\0\0\0\0\0\0", 32, 0, NULL, NULL) = 32
[pid 62845] sendto(46, "\0\0\0\t\0\0\0P\0\0\0\0\0\0\0\0\20\0\0\0\v\0\0\0\0\0\0\0_KOr"..., 96, 0, NULL, 0) = 96
[pid 62845] recvfrom(46, "\0\0\0\n\0\0\0\20\0\0\0\0\0\0\0\0", 16, 0, NULL, NULL) = 16
[pid 62845] recvfrom(46, "`\0\0\0\v\0\0\0\0\0\0\0\0\0\0\0", 16, 0, NULL, NULL) = 16
[pid 62845] sendto(46, "\0\0\0\n\0\0\0\20\0\0\0\0\0\0\0\0\20\0\0\0\v\0\0\0\0\0\0\0_KOr", 32, 0, NULL, 0) = 32
[pid 62845] recvfrom(46, "\0\0\0\10\0\0\0x\0\0\0\0\0\0\0\0", 16, 0, NULL, NULL) = 16
[pid 62845] recvfrom(46, "@\0\0\0\2\0\0\0V\0\0\0\0\0\0\0select * from ta"..., 120, 0, NULL, NULL) = 120
[pid 62845] sendto(46, "\0\0\0\10\0\0\1\20\0\0\0\0\0\0\0\0\20\0\0\0\v\0\0\0\0\0\0\0_KOr"..., 288, 0, NULL, 0) = 288
[pid 62845] recvfrom(46, "\0\0\0\t\0\0\0 \0\0\0\0\0\0\0\0", 16, 0, NULL, NULL) = 16
[pid 62845] recvfrom(46, "P\0\0\0\t\0\0\0\0\0\0\0\0\0\0\0Q\0\0\0\n\0\0\0\270\v\0\0\0\0\0\0", 32, 0, NULL, NULL) = 32
[pid 62845] sendto(46, "\0\0\0\t\0\0\0P\0\0\0\0\0\0\0\0\20\0\0\0\v\0\0\0\0\0\0\0_KOr"..., 96, 0, NULL, 0) = 96
[pid 62845] recvfrom(46, "\0\0\0\n\0\0\0\20\0\0\0\0\0\0\0\0", 16, 0, NULL, NULL) = 16
[pid 62845] recvfrom(46, "`\0\0\0\v\0\0\0\0\0\0\0\0\0\0\0", 16, 0, NULL, NULL) = 16
[pid 62845] sendto(46, "\0\0\0\n\0\0\0\20\0\0\0\0\0\0\0\0\20\0\0\0\v\0\0\0\0\0\0\0_KOr", 32, 0, NULL, 0) = 32
[pid 62845] recvfrom(46, "\0\0\0\10\0\0\0x\0\0\0\0\0\0\0\0", 16, 0, NULL, NULL) = 16
[pid 62845] recvfrom(46, "@\0\0\0\2\0\0\0V\0\0\0\0\0\0\0select * from ta"..., 120, 0, NULL, NULL) = 120
[pid 62845] sendto(46, "\0\0\0\10\0\0\1\20\0\0\0\0\0\0\0\0\20\0\0\0\v\0\0\0\0\0\0\0_KOr"..., 288, 0, NULL, 0) = 288
[pid 62845] recvfrom(46, "\0\0\0\t\0\0\0 \0\0\0\0\0\0\0\0", 16, 0, NULL, NULL) = 16
[pid 62845] recvfrom(46, "P\0\0\0\t\0\0\0\0\0\0\0\0\0\0\0Q\0\0\0\n\0\0\0\270\v\0\0\0\0\0\0", 32, 0, NULL, NULL) = 32
[pid 62845] sendto(46, "\0\0\0\t\0\0\0P\0\0\0\0\0\0\0\0\20\0\0\0\v\0\0\0\0\0\0\0_KOr"..., 96, 0, NULL, 0) = 96
[pid 62845] recvfrom(46, "\0\0\0\n\0\0\0\20\0\0\0\0\0\0\0\0", 16, 0, NULL, NULL) = 16
[pid 62845] recvfrom(46, "`\0\0\0\v\0\0\0\0\0\0\0\0\0\0\0", 16, 0, NULL, NULL) = 16
[pid 62845] sendto(46, "\0\0\0\n\0\0\0\20\0\0\0\0\0\0\0\0\20\0\0\0\v\0\0\0\0\0\0\0_KOr", 32, 0, NULL, 0) = 32
[pid 62845] recvfrom(46, "\0\0\0\10\0\0\0x\0\0\0\0\0\0\0\0", 16, 0, NULL, NULL) = 16
[pid 62845] recvfrom(46, "@\0\0\0\2\0\0\0V\0\0\0\0\0\0\0select * from ta"..., 120, 0, NULL, NULL) = 120
[pid 62845] sendto(46, "\0\0\0\10\0\0\1\20\0\0\0\0\0\0\0\0\20\0\0\0\v\0\0\0\0\0\0\0_KOr"..., 288, 0, NULL, 0) = 288
[pid 62845] recvfrom(46, "\0\0\0\t\0\0\0 \0\0\0\0\0\0\0\0", 16, 0, NULL, NULL) = 16
[pid 62845] recvfrom(46, "P\0\0\0\t\0\0\0\0\0\0\0\0\0\0\0Q\0\0\0\n\0\0\0\270\v\0\0\0\0\0\0", 32, 0, NULL, NULL) = 32
[pid 62845] sendto(46, "\0\0\0\t\0\0\0P\0\0\0\0\0\0\0\0\20\0\0\0\v\0\0\0\0\0\0\0_KOr"..., 96, 0, NULL, 0) = 96
[pid 62845] recvfrom(46, "\0\0\0\n\0\0\0\20\0\0\0\0\0\0\0\0", 16, 0, NULL, NULL) = 16
[pid 62845] recvfrom(46, "`\0\0\0\v\0\0\0\0\0\0\0\0\0\0\0", 16, 0, NULL, NULL) = 16
[pid 62845] sendto(46, "\0\0\0\n\0\0\0\20\0\0\0\0\0\0\0\0\20\0\0\0\v\0\0\0\0\0\0\0_KOr", 32, 0, NULL, 0) = 32
[pid 62845] recvfrom(46, "\0\0\0\10\0\0\0x\0\0\0\0\0\0\0\0", 16, 0, NULL, NULL) = 16
[pid 62845] recvfrom(46, "@\0\0\0\2\0\0\0V\0\0\0\0\0\0\0select * from ta"..., 120, 0, NULL, NULL) = 120
[pid 62845] sendto(46, "\0\0\0\10\0\0\1\20\0\0\0\0\0\0\0\0\20\0\0\0\v\0\0\0\0\0\0\0_KOr"..., 288, 0, NULL, 0) = 288
[pid 62845] recvfrom(46, "\0\0\0\t\0\0\0 \0\0\0\0\0\0\0\0", 16, 0, NULL, NULL) = 16
[pid 62845] recvfrom(46, "P\0\0\0\t\0\0\0\0\0\0\0\0\0\0\0Q\0\0\0\n\0\0\0\270\v\0\0\0\0\0\0", 32, 0, NULL, NULL) = 32
[pid 62845] sendto(46, "\0\0\0\t\0\0\0P\0\0\0\0\0\0\0\0\20\0\0\0\v\0\0\0\0\0\0\0_KOr"..., 96, 0, NULL, 0) = 96
[pid 62845] recvfrom(46, "\0\0\0\n\0\0\0\20\0\0\0\0\0\0\0\0", 16, 0, NULL, NULL) = 16
[pid 62845] recvfrom(46, "`\0\0\0\v\0\0\0\0\0\0\0\0\0\0\0", 16, 0, NULL, NULL) = 16
[pid 62845] sendto(46, "\0\0\0\n\0\0\0\20\0\0\0\0\0\0\0\0\20\0\0\0\v\0\0\0\0\0\0\0_KOr", 32, 0, NULL, 0) = 32
[pid 62845] recvfrom(46, "\0\0\0\10\0\0\0x\0\0\0\0\0\0\0\0", 16, 0, NULL, NULL) = 16
[pid 62845] recvfrom(46, "@\0\0\0\2\0\0\0V\0\0\0\0\0\0\0select * from ta"..., 120, 0, NULL, NULL) = 120
[pid 62845] sendto(46, "\0\0\0\10\0\0\1\20\0\0\0\0\0\0\0\0\20\0\0\0\v\0\0\0\0\0\0\0_KOr"..., 288, 0, NULL, 0) = 288
[pid 62845] recvfrom(46, "\0\0\0\t\0\0\0 \0\0\0\0\0\0\0\0", 16, 0, NULL, NULL) = 16
[pid 62845] recvfrom(46, "P\0\0\0\t\0\0\0\0\0\0\0\0\0\0\0Q\0\0\0\n\0\0\0\270\v\0\0\0\0\0\0", 32, 0, NULL, NULL) = 32
[pid 62845] sendto(46, "\0\0\0\t\0\0\0P\0\0\0\0\0\0\0\0\20\0\0\0\v\0\0\0\0\0\0\0_KOr"..., 96, 0, NULL, 0) = 96
[pid 62845] recvfrom(46, "\0\0\0\n\0\0\0\20\0\0\0\0\0\0\0\0", 16, 0, NULL, NULL) = 16
[pid 62845] recvfrom(46, "`\0\0\0\v\0\0\0\0\0\0\0\0\0\0\0", 16, 0, NULL, NULL) = 16
[pid 62845] sendto(46, "\0\0\0\n\0\0\0\20\0\0\0\0\0\0\0\0\20\0\0\0\v\0\0\0\0\0\0\0_KOr", 32, 0, NULL, 0) = 32
[pid 62845] recvfrom(46, "\0\0\0\10\0\0\0x\0\0\0\0\0\0\0\0", 16, 0, NULL, NULL) = 16
[pid 62845] recvfrom(46, "@\0\0\0\2\0\0\0V\0\0\0\0\0\0\0select * from ta"..., 120, 0, NULL, NULL) = 120
[pid 62845] sendto(46, "\0\0\0\10\0\0\1\20\0\0\0\0\0\0\0\0\20\0\0\0\v\0\0\0\0\0\0\0_KOr"..., 288, 0, NULL, 0) = 288
[pid 62845] recvfrom(46, "\0\0\0\t\0\0\0 \0\0\0\0\0\0\0\0", 16, 0, NULL, NULL) = 16
[pid 62845] recvfrom(46, "P\0\0\0\t\0\0\0\0\0\0\0\0\0\0\0Q\0\0\0\n\0\0\0\270\v\0\0\0\0\0\0", 32, 0, NULL, NULL) = 32
[pid 62845] sendto(46, "\0\0\0\t\0\0\0P\0\0\0\0\0\0\0\0\20\0\0\0\v\0\0\0\0\0\0\0_KOr"..., 96, 0, NULL, 0) = 96
[pid 62845] recvfrom(46, "\0\0\0\n\0\0\0\20\0\0\0\0\0\0\0\0", 16, 0, NULL, NULL) = 16
[pid 62845] recvfrom(46, "`\0\0\0\v\0\0\0\0\0\0\0\0\0\0\0", 16, 0, NULL, NULL) = 16
[pid 62845] sendto(46, "\0\0\0\n\0\0\0\20\0\0\0\0\0\0\0\0\20\0\0\0\v\0\0\0\0\0\0\0_KOr", 32, 0, NULL, 0) = 32
[pid 62845] recvfrom(46, "\0\0\0\10\0\0\0x\0\0\0\0\0\0\0\0", 16, 0, NULL, NULL) = 16
[pid 62845] recvfrom(46, "@\0\0\0\2\0\0\0V\0\0\0\0\0\0\0select * from ta"..., 120, 0, NULL, NULL) = 120
[pid 62845] sendto(46, "\0\0\0\10\0\0\1\20\0\0\0\0\0\0\0\0\20\0\0\0\v\0\0\0\0\0\0\0_KOr"..., 288, 0, NULL, 0) = 288
[pid 62845] recvfrom(46, "\0\0\0\t\0\0\0 \0\0\0\0\0\0\0\0", 16, 0, NULL, NULL) = 16
[pid 62845] recvfrom(46, "P\0\0\0\t\0\0\0\0\0\0\0\0\0\0\0Q\0\0\0\n\0\0\0\270\v\0\0\0\0\0\0", 32, 0, NULL, NULL) = 32
[pid 62845] sendto(46, "\0\0\0\t\0\0\0P\0\0\0\0\0\0\0\0\20\0\0\0\v\0\0\0\0\0\0\0_KOr"..., 96, 0, NULL, 0) = 96
[pid 62845] recvfrom(46, "\0\0\0\n\0\0\0\20\0\0\0\0\0\0\0\0", 16, 0, NULL, NULL) = 16
[pid 62845] recvfrom(46, "`\0\0\0\v\0\0\0\0\0\0\0\0\0\0\0", 16, 0, NULL, NULL) = 16
[pid 62845] sendto(46, "\0\0\0\n\0\0\0\20\0\0\0\0\0\0\0\0\20\0\0\0\v\0\0\0\0\0\0\0_KOr", 32, 0, NULL, 0) = 32
[pid 62845] recvfrom(46, "\0\0\0\10\0\0\0x\0\0\0\0\0\0\0\0", 16, 0, NULL, NULL) = 16
[pid 62845] recvfrom(46, "@\0\0\0\2\0\0\0V\0\0\0\0\0\0\0select * from ta"..., 120, 0, NULL, NULL) = 120
[pid 62845] sendto(46, "\0\0\0\10\0\0\1\20\0\0\0\0\0\0\0\0\20\0\0\0\v\0\0\0\0\0\0\0_KOr"..., 288, 0, NULL, 0) = 288
[pid 62845] recvfrom(46, "\0\0\0\t\0\0\0 \0\0\0\0\0\0\0\0", 16, 0, NULL, NULL) = 16
[pid 62845] recvfrom(46, "P\0\0\0\t\0\0\0\0\0\0\0\0\0\0\0Q\0\0\0\n\0\0\0\270\v\0\0\0\0\0\0", 32, 0, NULL, NULL) = 32
[pid 62845] sendto(46, "\0\0\0\t\0\0\0P\0\0\0\0\0\0\0\0\20\0\0\0\v\0\0\0\0\0\0\0_KOr"..., 96, 0, NULL, 0) = 96
[pid 62845] recvfrom(46, "\0\0\0\n\0\0\0\20\0\0\0\0\0\0\0\0", 16, 0, NULL, NULL) = 16
[pid 62845] recvfrom(46, "`\0\0\0\v\0\0\0\0\0\0\0\0\0\0\0", 16, 0, NULL, NULL) = 16
[pid 62845] sendto(46, "\0\0\0\n\0\0\0\20\0\0\0\0\0\0\0\0\20\0\0\0\v\0\0\0\0\0\0\0_KOr", 32, 0, NULL, 0) = 32
[pid 62845] recvfrom(46, "\0\0\0\10\0\0\0x\0\0\0\0\0\0\0\0", 16, 0, NULL, NULL) = 16
[pid 62845] recvfrom(46, "@\0\0\0\2\0\0\0V\0\0\0\0\0\0\0select * from ta"..., 120, 0, NULL, NULL) = 120
[pid 62845] sendto(46, "\0\0\0\10\0\0\1\20\0\0\0\0\0\0\0\0\20\0\0\0\v\0\0\0\0\0\0\0_KOr"..., 288, 0, NULL, 0) = 288
[pid 62845] recvfrom(46, "\0\0\0\t\0\0\0 \0\0\0\0\0\0\0\0", 16, 0, NULL, NULL) = 16
[pid 62845] recvfrom(46, "P\0\0\0\t\0\0\0\0\0\0\0\0\0\0\0Q\0\0\0\n\0\0\0\270\v\0\0\0\0\0\0", 32, 0, NULL, NULL) = 32
[pid 62845] sendto(46, "\0\0\0\t\0\0\0P\0\0\0\0\0\0\0\0\20\0\0\0\v\0\0\0\0\0\0\0_KOr"..., 96, 0, NULL, 0) = 96
[pid 62845] recvfrom(46, "\0\0\0\n\0\0\0\20\0\0\0\0\0\0\0\0", 16, 0, NULL, NULL) = 16
[pid 62845] recvfrom(46, "`\0\0\0\v\0\0\0\0\0\0\0\0\0\0\0", 16, 0, NULL, NULL) = 16
[pid 62845] sendto(46, "\0\0\0\n\0\0\0\20\0\0\0\0\0\0\0\0\20\0\0\0\v\0\0\0\0\0\0\0_KOr", 32, 0, NULL, 0) = 32
[pid 62845] recvfrom(46, "\0\0\0\10\0\0\0x\0\0\0\0\0\0\0\0", 16, 0, NULL, NULL) = 16
[pid 62845] recvfrom(46, "@\0\0\0\2\0\0\0V\0\0\0\0\0\0\0select * from ta"..., 120, 0, NULL, NULL) = 120
[pid 62845] sendto(46, "\0\0\0\10\0\0\1\20\0\0\0\0\0\0\0\0\20\0\0\0\v\0\0\0\0\0\0\0_KOr"..., 288, 0, NULL, 0) = 288
[pid 62845] recvfrom(46, "\0\0\0\t\0\0\0 \0\0\0\0\0\0\0\0", 16, 0, NULL, NULL) = 16
[pid 62845] recvfrom(46, "P\0\0\0\t\0\0\0\0\0\0\0\0\0\0\0Q\0\0\0\n\0\0\0\270\v\0\0\0\0\0\0", 32, 0, NULL, NULL) = 32
[pid 62845] sendto(46, "\0\0\0\t\0\0\0P\0\0\0\0\0\0\0\0\20\0\0\0\v\0\0\0\0\0\0\0_KOr"..., 96, 0, NULL, 0) = 96
[pid 62845] recvfrom(46, "\0\0\0\n\0\0\0\20\0\0\0\0\0\0\0\0", 16, 0, NULL, NULL) = 16
[pid 62845] recvfrom(46, "`\0\0\0\v\0\0\0\0\0\0\0\0\0\0\0", 16, 0, NULL, NULL) = 16
[pid 62845] sendto(46, "\0\0\0\n\0\0\0\20\0\0\0\0\0\0\0\0\20\0\0\0\v\0\0\0\0\0\0\0_KOr", 32, 0, NULL, 0) = 32
[pid 62845] recvfrom(46, "\0\0\0\10\0\0\0x\0\0\0\0\0\0\0\0", 16, 0, NULL, NULL) = 16
[pid 62845] recvfrom(46, "@\0\0\0\2\0\0\0V\0\0\0\0\0\0\0select * from ta"..., 120, 0, NULL, NULL) = 120
[pid 62845] sendto(46, "\0\0\0\10\0\0\1\20\0\0\0\0\0\0\0\0\20\0\0\0\v\0\0\0\0\0\0\0_KOr"..., 288, 0, NULL, 0) = 288
[pid 62845] recvfrom(46, "\0\0\0\t\0\0\0 \0\0\0\0\0\0\0\0", 16, 0, NULL, NULL) = 16
[pid 62845] recvfrom(46, "P\0\0\0\t\0\0\0\0\0\0\0\0\0\0\0Q\0\0\0\n\0\0\0\270\v\0\0\0\0\0\0", 32, 0, NULL, NULL) = 32
[pid 62845] sendto(46, "\0\0\0\t\0\0\0P\0\0\0\0\0\0\0\0\20\0\0\0\v\0\0\0\0\0\0\0_KOr"..., 96, 0, NULL, 0) = 96
[pid 62845] recvfrom(46, "\0\0\0\n\0\0\0\20\0\0\0\0\0\0\0\0", 16, 0, NULL, NULL) = 16
[pid 62845] recvfrom(46, "`\0\0\0\v\0\0\0\0\0\0\0\0\0\0\0", 16, 0, NULL, NULL) = 16
[pid 62845] sendto(46, "\0\0\0\n\0\0\0\20\0\0\0\0\0\0\0\0\20\0\0\0\v\0\0\0\0\0\0\0_KOr", 32, 0, NULL, 0) = 32
[pid 62845] recvfrom(46, "\0\0\0\10\0\0\0x\0\0\0\0\0\0\0\0", 16, 0, NULL, NULL) = 16
[pid 62845] recvfrom(46, "@\0\0\0\2\0\0\0V\0\0\0\0\0\0\0select * from ta"..., 120, 0, NULL, NULL) = 120
[pid 62845] sendto(46, "\0\0\0\10\0\0\1\20\0\0\0\0\0\0\0\0\20\0\0\0\v\0\0\0\0\0\0\0_KOr"..., 288, 0, NULL, 0) = 288
[pid 62845] recvfrom(46, "\0\0\0\t\0\0\0 \0\0\0\0\0\0\0\0", 16, 0, NULL, NULL) = 16
[pid 62845] recvfrom(46, "P\0\0\0\t\0\0\0\0\0\0\0\0\0\0\0Q\0\0\0\n\0\0\0\270\v\0\0\0\0\0\0", 32, 0, NULL, NULL) = 32
[pid 62845] sendto(46, "\0\0\0\t\0\0\0P\0\0\0\0\0\0\0\0\20\0\0\0\v\0\0\0\0\0\0\0_KOr"..., 96, 0, NULL, 0) = 96
[pid 62845] recvfrom(46, "\0\0\0\n\0\0\0\20\0\0\0\0\0\0\0\0", 16, 0, NULL, NULL) = 16
[pid 62845] recvfrom(46, "`\0\0\0\v\0\0\0\0\0\0\0\0\0\0\0", 16, 0, NULL, NULL) = 16
[pid 62845] sendto(46, "\0\0\0\n\0\0\0\20\0\0\0\0\0\0\0\0\20\0\0\0\v\0\0\0\0\0\0\0_KOr", 32, 0, NULL, 0) = 32
[pid 62845] recvfrom(46, "\0\0\0\10\0\0\0x\0\0\0\0\0\0\0\0", 16, 0, NULL, NULL) = 16
[pid 62845] recvfrom(46, "@\0\0\0\2\0\0\0V\0\0\0\0\0\0\0select * from ta"..., 120, 0, NULL, NULL) = 120
[pid 62845] sendto(46, "\0\0\0\10\0\0\1\20\0\0\0\0\0\0\0\0\20\0\0\0\v\0\0\0\0\0\0\0_KOr"..., 288, 0, NULL, 0) = 288
[pid 62845] recvfrom(46, "\0\0\0\t\0\0\0 \0\0\0\0\0\0\0\0", 16, 0, NULL, NULL) = 16
[pid 62845] recvfrom(46, "P\0\0\0\t\0\0\0\0\0\0\0\0\0\0\0Q\0\0\0\n\0\0\0\270\v\0\0\0\0\0\0", 32, 0, NULL, NULL) = 32
[pid 62845] sendto(46, "\0\0\0\t\0\0\0P\0\0\0\0\0\0\0\0\20\0\0\0\v\0\0\0\0\0\0\0_KOr"..., 96, 0, NULL, 0) = 96
[pid 62845] recvfrom(46, "\0\0\0\n\0\0\0\20\0\0\0\0\0\0\0\0", 16, 0, NULL, NULL) = 16
[pid 62845] recvfrom(46, "`\0\0\0\v\0\0\0\0\0\0\0\0\0\0\0", 16, 0, NULL, NULL) = 16
[pid 62845] sendto(46, "\0\0\0\n\0\0\0\20\0\0\0\0\0\0\0\0\20\0\0\0\v\0\0\0\0\0\0\0_KOr", 32, 0, NULL, 0) = 32
[pid 62845] recvfrom(46, "\0\0\0\10\0\0\0x\0\0\0\0\0\0\0\0", 16, 0, NULL, NULL) = 16
[pid 62845] recvfrom(46, "@\0\0\0\2\0\0\0V\0\0\0\0\0\0\0select * from ta"..., 120, 0, NULL, NULL) = 120
[pid 62845] sendto(46, "\0\0\0\10\0\0\1\20\0\0\0\0\0\0\0\0\20\0\0\0\v\0\0\0\0\0\0\0_KOr"..., 288, 0, NULL, 0) = 288
[pid 62845] recvfrom(46, "\0\0\0\t\0\0\0 \0\0\0\0\0\0\0\0", 16, 0, NULL, NULL) = 16
[pid 62845] recvfrom(46, "P\0\0\0\t\0\0\0\0\0\0\0\0\0\0\0Q\0\0\0\n\0\0\0\270\v\0\0\0\0\0\0", 32, 0, NULL, NULL) = 32
[pid 62845] sendto(46, "\0\0\0\t\0\0\0P\0\0\0\0\0\0\0\0\20\0\0\0\v\0\0\0\0\0\0\0_KOr"..., 96, 0, NULL, 0) = 96
[pid 62845] recvfrom(46, "\0\0\0\n\0\0\0\20\0\0\0\0\0\0\0\0", 16, 0, NULL, NULL) = 16
